cohort_month,months_since_signup,customers_retained,cohort_size,retention_pct
2021-01-01,0,141,141,100.0
2021-01-01,1,141,141,100.0
2021-01-01,2,141,141,100.0
2021-01-01,3,139,141,98.58
2021-01-01,4,136,141,96.45
2021-01-01,5,131,141,92.91
2021-01-01,6,124,141,87.94
2021-01-01,7,122,141,86.52
2021-01-01,8,118,141,83.69
2021-01-01,9,118,141,83.69
2021-01-01,10,113,141,80.14
2021-01-01,11,110,141,78.01
2021-01-01,12,108,141,76.6
2021-01-01,13,106,141,75.18
2021-01-01,14,106,141,75.18
2021-01-01,15,105,141,74.47
2021-01-01,16,102,141,72.34
2021-01-01,17,102,141,72.34
2021-01-01,18,102,141,72.34
2021-01-01,19,101,141,71.63
2021-01-01,20,101,141,71.63
2021-01-01,21,101,141,71.63
2021-01-01,22,101,141,71.63
2021-01-01,23,101,141,71.63
2021-01-01,24,101,141,71.63
2021-01-01,25,101,141,71.63
2021-01-01,26,100,141,70.92
2021-01-01,27,99,141,70.21
2021-01-01,28,98,141,69.5
2021-01-01,29,98,141,69.5
2021-01-01,30,98,141,69.5
2021-01-01,31,98,141,69.5
2021-01-01,32,98,141,69.5
2021-01-01,33,98,141,69.5
2021-01-01,34,98,141,69.5
2021-01-01,35,98,141,69.5
2021-01-01,36,98,141,69.5
2021-01-01,37,97,141,68.79
2021-01-01,38,97,141,68.79
2021-01-01,39,97,141,68.79
2021-01-01,40,97,141,68.79
2021-01-01,41,97,141,68.79
2021-01-01,42,97,141,68.79
2021-01-01,43,97,141,68.79
2021-01-01,44,97,141,68.79
2021-01-01,45,97,141,68.79
2021-01-01,46,97,141,68.79
2021-01-01,47,97,141,68.79
2021-01-01,48,97,141,68.79
2021-01-01,49,97,141,68.79
2021-01-01,50,97,141,68.79
2021-01-01,51,97,141,68.79
2021-01-01,52,97,141,68.79
2021-01-01,53,97,141,68.79
2021-01-01,54,97,141,68.79
2021-01-01,55,97,141,68.79
2021-01-01,56,97,141,68.79
2021-01-01,57,97,141,68.79
2021-01-01,58,97,141,68.79
2021-01-01,59,97,141,68.79
2021-01-01,60,97,141,68.79
2021-01-01,61,97,141,68.79
2021-02-01,0,136,136,100.0
2021-02-01,1,136,136,100.0
2021-02-01,2,135,136,99.26
2021-02-01,3,134,136,98.53
2021-02-01,4,133,136,97.79
2021-02-01,5,133,136,97.79
2021-02-01,6,128,136,94.12
2021-02-01,7,125,136,91.91
2021-02-01,8,121,136,88.97
2021-02-01,9,118,136,86.76
2021-02-01,10,112,136,82.35
2021-02-01,11,111,136,81.62
2021-02-01,12,110,136,80.88
2021-02-01,13,107,136,78.68
2021-02-01,14,106,136,77.94
2021-02-01,15,103,136,75.74
2021-02-01,16,101,136,74.26
2021-02-01,17,100,136,73.53
2021-02-01,18,99,136,72.79
2021-02-01,19,99,136,72.79
2021-02-01,20,99,136,72.79
2021-02-01,21,98,136,72.06
2021-02-01,22,97,136,71.32
2021-02-01,23,97,136,71.32
2021-02-01,24,96,136,70.59
2021-02-01,25,95,136,69.85
2021-02-01,26,95,136,69.85
2021-02-01,27,95,136,69.85
2021-02-01,28,95,136,69.85
2021-02-01,29,95,136,69.85
2021-02-01,30,95,136,69.85
2021-02-01,31,95,136,69.85
2021-02-01,32,95,136,69.85
2021-02-01,33,95,136,69.85
2021-02-01,34,95,136,69.85
2021-02-01,35,95,136,69.85
2021-02-01,36,95,136,69.85
2021-02-01,37,95,136,69.85
2021-02-01,38,95,136,69.85
2021-02-01,39,95,136,69.85
2021-02-01,40,95,136,69.85
2021-02-01,41,95,136,69.85
2021-02-01,42,95,136,69.85
2021-02-01,43,95,136,69.85
2021-02-01,44,95,136,69.85
2021-02-01,45,95,136,69.85
2021-02-01,46,95,136,69.85
2021-02-01,47,95,136,69.85
2021-02-01,48,95,136,69.85
2021-02-01,49,95,136,69.85
2021-02-01,50,95,136,69.85
2021-02-01,51,95,136,69.85
2021-02-01,52,95,136,69.85
2021-02-01,53,95,136,69.85
2021-02-01,54,95,136,69.85
2021-02-01,55,95,136,69.85
2021-02-01,56,95,136,69.85
2021-02-01,57,95,136,69.85
2021-02-01,58,95,136,69.85
2021-02-01,59,95,136,69.85
2021-02-01,60,95,136,69.85
2021-03-01,0,122,122,100.0
2021-03-01,1,122,122,100.0
2021-03-01,2,122,122,100.0
2021-03-01,3,120,122,98.36
2021-03-01,4,117,122,95.9
2021-03-01,5,116,122,95.08
2021-03-01,6,112,122,91.8
2021-03-01,7,108,122,88.52
2021-03-01,8,107,122,87.7
2021-03-01,9,104,122,85.25
2021-03-01,10,104,122,85.25
2021-03-01,11,102,122,83.61
2021-03-01,12,101,122,82.79
2021-03-01,13,100,122,81.97
2021-03-01,14,97,122,79.51
2021-03-01,15,97,122,79.51
2021-03-01,16,96,122,78.69
2021-03-01,17,96,122,78.69
2021-03-01,18,94,122,77.05
2021-03-01,19,94,122,77.05
2021-03-01,20,93,122,76.23
2021-03-01,21,92,122,75.41
2021-03-01,22,92,122,75.41
2021-03-01,23,92,122,75.41
2021-03-01,24,90,122,73.77
2021-03-01,25,89,122,72.95
2021-03-01,26,89,122,72.95
2021-03-01,27,89,122,72.95
2021-03-01,28,89,122,72.95
2021-03-01,29,89,122,72.95
2021-03-01,30,89,122,72.95
2021-03-01,31,89,122,72.95
2021-03-01,32,89,122,72.95
2021-03-01,33,89,122,72.95
2021-03-01,34,89,122,72.95
2021-03-01,35,89,122,72.95
2021-03-01,36,89,122,72.95
2021-03-01,37,88,122,72.13
2021-03-01,38,88,122,72.13
2021-03-01,39,88,122,72.13
2021-03-01,40,88,122,72.13
2021-03-01,41,88,122,72.13
2021-03-01,42,88,122,72.13
2021-03-01,43,88,122,72.13
2021-03-01,44,88,122,72.13
2021-03-01,45,88,122,72.13
2021-03-01,46,88,122,72.13
2021-03-01,47,88,122,72.13
2021-03-01,48,88,122,72.13
2021-03-01,49,88,122,72.13
2021-03-01,50,88,122,72.13
2021-03-01,51,88,122,72.13
2021-03-01,52,88,122,72.13
2021-03-01,53,88,122,72.13
2021-03-01,54,88,122,72.13
2021-03-01,55,88,122,72.13
2021-03-01,56,88,122,72.13
2021-03-01,57,88,122,72.13
2021-03-01,58,88,122,72.13
2021-03-01,59,88,122,72.13
2021-04-01,0,141,141,100.0
2021-04-01,1,141,141,100.0
2021-04-01,2,141,141,100.0
2021-04-01,3,140,141,99.29
2021-04-01,4,138,141,97.87
2021-04-01,5,131,141,92.91
2021-04-01,6,125,141,88.65
2021-04-01,7,119,141,84.4
2021-04-01,8,118,141,83.69
2021-04-01,9,116,141,82.27
2021-04-01,10,110,141,78.01
2021-04-01,11,107,141,75.89
2021-04-01,12,104,141,73.76
2021-04-01,13,103,141,73.05
2021-04-01,14,100,141,70.92
2021-04-01,15,100,141,70.92
2021-04-01,16,100,141,70.92
2021-04-01,17,100,141,70.92
2021-04-01,18,99,141,70.21
2021-04-01,19,99,141,70.21
2021-04-01,20,99,141,70.21
2021-04-01,21,99,141,70.21
2021-04-01,22,99,141,70.21
2021-04-01,23,99,141,70.21
2021-04-01,24,99,141,70.21
2021-04-01,25,99,141,70.21
2021-04-01,26,99,141,70.21
2021-04-01,27,99,141,70.21
2021-04-01,28,99,141,70.21
2021-04-01,29,99,141,70.21
2021-04-01,30,99,141,70.21
2021-04-01,31,99,141,70.21
2021-04-01,32,99,141,70.21
2021-04-01,33,99,141,70.21
2021-04-01,34,99,141,70.21
2021-04-01,35,99,141,70.21
2021-04-01,36,99,141,70.21
2021-04-01,37,98,141,69.5
2021-04-01,38,98,141,69.5
2021-04-01,39,98,141,69.5
2021-04-01,40,98,141,69.5
2021-04-01,41,98,141,69.5
2021-04-01,42,98,141,69.5
2021-04-01,43,98,141,69.5
2021-04-01,44,98,141,69.5
2021-04-01,45,98,141,69.5
2021-04-01,46,98,141,69.5
2021-04-01,47,98,141,69.5
2021-04-01,48,98,141,69.5
